"0","#plot all of the electrodes seperately"
"0","boxplots = list()"
"0","violinplots =list()"
"0","scatterplots = list()"
"0","for (elec in unique(AllDataF$Electrode)){"
"0","  print(elec)"
"0","  data_to_plot = data.frame(AllDataF[AllDataF[""Electrode""] == elec,])"
"0","  PLOTS<-ggplot(data=data_to_plot) + "
"0","  geom_boxplot( aes(x=factor(Condition), y=Authority))  + ggtitle(elec)"
"0","  boxplots[[elec]] =PLOTS"
"0","  VPLOTS<-ggplot(data=data_to_plot) +"
"0","  geom_violin( aes(x=factor(Condition), y=Authority))  + ggtitle(elec)"
"0","  violinplots[[elec]] =VPLOTS"
"0","  SPLOT<-ggplot(data_to_plot, aes(x=factor(Condition), y=Authority)) +"
"0","  geom_point()"
"0","  scatterplots[[elec]]=SPLOT"
"0","}"
"1","[1]"
"1"," ""F10"""
"1","
"
"1","[1]"
"1"," ""F3"""
"1","
"
"1","[1]"
"1"," ""F4"""
"1","
"
"1","[1]"
"1"," ""F7"""
"1","
"
"1","[1]"
"1"," ""F8"""
"1","
"
"1","[1]"
"1"," ""F9"""
"1","
"
"1","[1]"
"1"," ""Fp1"""
"1","
"
"1","[1]"
"1"," ""Fp2"""
"1","
"
"1","[1]"
"1"," ""Fpz"""
"1","
"
"1","[1]"
"1"," ""Fz"""
"1","
"
"0","multiplot(plotlist=violinplots,cols=3,rows=2)"
"1","[1]"
"1"," 2"
"1","
"
