"0","str(GlobalData)"
"1","'data.frame':	"
"1","28"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Subject          "
"1",":"
"1"," chr  "
"1","""04_6m"" ""01_6m"" ""05_6m"" ""08_6m"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Density          "
"1",":"
"1"," num  "
"1","0.154 0.14 0.137 0.14 0.108"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Global.Efficiency"
"1",":"
"1"," num  "
"1","0.481 0.457 0.439 0.47 0.375"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Modularity       "
"1",":"
"1"," num  "
"1","0.395 0.403 0.422 0.409 0.539"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Clustering.Coeff "
"1",":"
"1"," num  "
"1","0.195 0.181 0.278 0.084 0.232"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition        "
"1",":"
"1"," chr  "
"1","""6Month"" ""6Month"" ""6Month"" ""6Month"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Electrode        "
"1",":"
"1"," chr  "
"1","""Global"" ""Global"" ""Global"" ""Global"""
"1"," ..."
"1","
"
"0","#global.efficiency"
"0","ggplot(data=GlobalData) + "
"0","  geom_boxplot( aes(x=factor(Condition), y=Global.Efficiency))  + ggtitle('Global.Efficiency')"
