"0","setwd(""/Users/amnahyder/Documents/Lab work/AllGraphTheory"")"
"2","The working directory was changed to /Users/amnahyder/Documents/Lab work/AllGraphTheory inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","GlobalData<- read.table(""ALL_Data.csv"", sep = "","", header = TRUE, stringsAsFactors = FALSE)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","AllData<- read.table(""ALL_Data_all.csv"", sep = "","", header = TRUE, stringsAsFactors = FALSE)"
"0","str(AllData)"
"1","'data.frame':	"
"1","756"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Subject               "
"1",":"
"1"," chr  "
"1","""04_6m"" ""01_6m"" ""05_6m"" ""08_6m"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Degree                "
"1",":"
"1"," int  "
"1","4 3 4 3 3 5 3 2 3 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Clustering.Coefficient"
"1",":"
"1"," num  "
"1","0 0 0.333 0 0.333"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Local.Reachability    "
"1",":"
"1"," num  "
"1","1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Betweenness           "
"1",":"
"1"," num  "
"1","0.0498 0.0445 0.0839 0.0309 0.0769"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Hub.Value             "
"1",":"
"1"," num  "
"1","0.447 0.338 0.721 0.317 0.568"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Authority             "
"1",":"
"1"," num  "
"1","0.447 0.338 0.721 0.317 0.568"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Condition             "
"1",":"
"1"," chr  "
"1","""6Month"" ""6Month"" ""6Month"" ""6Month"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Electrode             "
"1",":"
"1"," chr  "
"1","""A1"" ""A1"" ""A1"" ""A1"""
"1"," ..."
"1","
"
"0","Frontal <- 'F'"
"0","AllDataF <- subset(AllData, grepl(Frontal, Electrode) )"
"0","Parietal <- 'P'"
"0","AllDataP <- subset(AllData, grepl(Parietal, Electrode) )"
"0","AllDataO <- subset(AllData, !grepl(Frontal, Electrode) )"
"0","AllDataO <- subset(AllDataO, !grepl(Parietal, Electrode) )"
